NONE,vtype,id,semi,assign,literal,character,boolstr,addsub,multdiv,lparen,rparen,num,lbrace,rbrace,comma,if,else,while,comp,return,$,CODE,CODE_BLOCK,VDECL,vdecl_tail,ASSIGN,RHS,EXPR,TERM,FACTOR,FDECL,ARG,ARG_LIST,BLOCK,STMT,IF_STMT,ELSE_STMT,WHILE_STMT,COND,RETURN
0,s5,s9,,,,,,,,,,,,,,s10,,s11,,,,,1,2,,6,,,,,3,,,,4,7,,8,,
1,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,
2,s5,s9,s13,,,,,,,,,,,,,s10,,s11,,,,,12,2,,6,,,,,3,,,,4,7,,8,,
3,s5,s9,,,,,,,,,,,,,,s10,,s11,,,,,14,2,,6,,,,,3,,,,4,7,,8,,
4,s5,s9,,,,,,,,,,,,,,s10,,s11,,,,,15,2,,6,,,,,3,,,,4,7,,8,,
5,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,s17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,r29,r29,,,,,,,,,,,,r29,,r29,,r29,,r29,,,,,,,,,,,,,,,,,,,,
8,r30,r30,,,,,,,,,,,,r30,,r30,,r30,,r30,,,,,,,,,,,,,,,,,,,,
9,,,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,
13,r27,r27,,,,,,,,,,,,r27,,r27,,r27,,r27,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,,,,,,,,,
16,,s9,r6,,,,,,,s22,,,,,,,,,,,,,,,21,23,,,,,,,,,,,,,,
17,r28,r28,,,,,,,,,,,,r28,,r28,,r28,,r28,,,,,,,,,,,,,,,,,,,,
18,,s32,,,s26,s27,s28,,,s31,,s33,,,,,,,,,,,,,,,24,25,29,30,,,,,,,,,,
19,,s32,,,,,s36,,,s31,,s33,,,,,,,,,,,,,,,,35,29,30,,,,,,,,,34,
20,,s32,,,,,s36,,,s31,,s33,,,,,,,,,,,,,,,,35,29,30,,,,,,,,,37,
21,,,s38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,s41,,,,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,39,40,,,,,,,
23,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,r9,,,,,s42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,r14,,,,,r14,s43,,r14,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,
30,,,r16,,,,,r16,r16,,r16,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,
31,,s32,,,,,,,,s31,,s33,,,,,,,,,,,,,,,,44,29,30,,,,,,,,,,
32,,,r18,,,,,r18,r18,,r18,,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,
33,,,r19,,,,,r19,r19,,r19,,,,,,,,r19,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,s42,,,,,,,,,,,s46,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,r5,r5,r5,,,,,,,,,,,,,r5,,r5,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,s48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,s32,,,,,,,,s31,,s33,,,,,,,,,,,,,,,,,50,30,,,,,,,,,,
43,,s32,,,,,,,,s31,,s33,,,,,,,,,,,,,,,,,,51,,,,,,,,,,
44,,,,,,,,s42,,,s52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,s53,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,s32,,,,,,,,s31,,s33,,,,,,,,,,,,,,,,54,29,30,,,,,,,,,,
47,,,,,,,,,,,,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,s56,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,r23,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,r13,,,,,r13,s43,,r13,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,
51,,,r15,,,,,r15,r15,,r15,,,,,,,,r15,,,,,,,,,,,,,,,,,,,,,
52,,,r17,,,,,r17,r17,,r17,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,
53,s61,s9,,,,,,,,,,,,r26,,s10,,s11,,r26,,,,60,,6,,,,,,,,58,59,7,,8,,
54,,,,,,,,s42,,,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,s61,s9,,,,,,,,,,,,r26,,s10,,s11,,r26,,,,60,,6,,,,,,,,62,59,7,,8,,
56,s61,s9,,,,,,,,,,,,r26,,s10,,s11,,r26,,,,60,,6,,,,,,,,63,59,7,,8,,
57,s41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,,,
58,,,,,,,,,,,,,,s65,,,,,,,,,,,,,,,,,,,,,,,,,,
59,s61,s9,,,,,,,,,,,,r26,,s10,,s11,,r26,,,,60,,6,,,,,,,,66,59,7,,8,,
60,,,s13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,s68,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,s70,,,,,,,,,,,,,,,,,,,,69
64,,,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,s72,,,,,,,,,,,,,,,,,,,,71,,,
66,,,,,,,,,,,,,,r25,,,,,,r25,,,,,,,,,,,,,,,,,,,,
67,,s9,r6,,,,,,,,,,,,,,,,,,,,,,21,23,,,,,,,,,,,,,,
68,r34,r34,,,,,,,,,,,,r34,,r34,,r34,,r34,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,s73,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,s32,,,s26,s27,s28,,,s31,,s33,,,,,,,,,,,,,,,74,25,29,30,,,,,,,,,,
71,r31,r31,,,,,,,,,,,,r31,,r31,,r31,,r31,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,s76,,,s75,,,,,,,,,,,,,,,,,,,,,,,,
73,r20,r20,,,,,,,,,,,,,,r20,,r20,,,,,,,,,,,,,,,,,,,,,,
74,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,s61,s9,,,,,,,,,,,,r26,,s10,,s11,,r26,,,,60,,6,,,,,,,,79,59,7,,8,,
77,,,,,,,,,,,,,,r37,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,s32,,,,,s36,,,s31,,s33,,,,,,,,,,,,,,,,35,29,30,,,,,,,,,80,
79,,,,,,,,,,,,,,s81,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,r33,r33,,,,,,,,,,,,r33,,r33,,r33,,r33,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,s83,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,s61,s9,,,,,,,,,,,,r26,,s10,,s11,,r26,,,,60,,6,,,,,,,,84,59,7,,8,,
84,,,,,,,,,,,,,,s85,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,s72,,,,,,,,,,,,,,,,,,,,86,,,
86,r32,r32,,,,,,,,,,,,r32,,r32,,r32,,r32,,,,,,,,,,,,,,,,,,,,
